"0",""
"0","dn$PolitiquePublique<-str_count(dn$text, pattern = ""[P|p]olitique.*\\s[P|p]ublique.*"")/dn$n_words"
"0","dn$Gestion<-str_count(dn$text, pattern = ""[G|g]estion"")/dn$n_words"
"0","dn$Management<-str_count(dn$text, pattern = ""[M|m]anagement"")/dn$n_words"
"0","dn$ServicePublic<-str_count(dn$text, pattern = ""[S|s]ervice.*[:blank:][P|p]ubli.*"")/dn$n_words"
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(PolitiquePublique=mean(PolitiquePublique),"
"0","            Gestion=mean(Gestion),"
"0","            Management=mean(Management),"
"0","            ServicePublic=mean(ServicePublic),"
"0",""
"0","            ) %>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","ggplot(foo, aes(x=Year, y=n, group=keyword))+"
"0","  geom_smooth(method=""loess"", alpha=0.1,span=0.5,aes(color=keyword))+"
"0","  scale_color_manual(values = col)+"
"0","  scale_y_continuous(labels=scales::percent,limits=c(0, NA))+"
"0","  labs(y=""densité"", "
"0","       x=NULL, "
"0","       title = ""Fréquence des termes"","
"0","       subtitle = """","
"0","       caption=""PMP data"")"
