"0","#champs"
"0","dn$PolitiquePublique<-str_count(dn$text, pattern = ""[P|p]olitique.*\\s[P|p]ublique.*"")/dn$n_words"
"0","dn$Administration<-str_count(dn$text, pattern = ""[A|a]dmini.*"")/dn$n_words"
"0","dn$Gestion<-str_count(dn$text, pattern = ""[G|g]estion.*"")/dn$n_words"
"0","dn$Management<-str_count(dn$text, pattern = ""[M|m]anag.*"")/dn$n_words"
"0","dn$ServicePublic<-str_count(dn$text, pattern = ""[S|s]ervice.*[:blank:][P|p]ubli.*"")/dn$n_words"
"0","dn$Juridique<-str_count(dn$text, pattern = ""[J|j]u[r|d|s][i|t].*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[D|r]roit.*"")/dn$n_words"
"0","#fonctions"
"0","dn$Marketing<-str_count(dn$text, pattern = ""[M|m]arket.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[M|m]arque.*"")/dn$n_words"
"0","dn$RH<-str_count(dn$text, pattern = ""[RH|rh].*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[R|r]essources.*.*[:blank:][H|u]main.*"")/dn$n_words"
"0","dn$Stratégie<-str_count(dn$text, pattern = ""[S|s]trat.*"")/dn$n_words"
"0","dn$Comptabilité<-str_count(dn$text, pattern = ""[C|c]ompta.*"")/dn$n_words"
"0","dn$Projet<-str_count(dn$text, pattern = ""[P|r]ojet.*"")/dn$n_words"
"0","dn$Finance<-str_count(dn$text, pattern = ""[F|f]inanc.*"")/dn$n_words"
"0","dn$Numérique<-str_count(dn$text, pattern = ""[N|u]méri.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[I|i]nformati[q,c]m[u,i].*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[I|i]nformatisat.*"")/dn$n_words"
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Administration= mean(Administration),"
"0","            Juridique= mean(Juridique, na.rm=TRUE),"
"0","            PolitiquePublique=mean(PolitiquePublique, na.rm=TRUE),"
"0","            Gestion=mean(Gestion, na.rm=TRUE),"
"0","            Management=mean(Management, na.rm=TRUE),"
"0","            ServicePublic=mean(ServicePublic, na.rm=TRUE),"
"0","            Marketing=mean(Marketing, na.rm=TRUE),"
"0","            RH=mean(RH, na.rm=TRUE),"
"0","            Stratégie=mean(Stratégie, na.rm=TRUE),"
"0","            Comptabilité=mean(Comptabilité, na.rm=TRUE),"
"0","            Projet=mean(Projet, na.rm=TRUE),"
"0","            Finance=mean(Finance, na.rm=TRUE),"
"0","            Numérique=mean(Numérique, na.rm=TRUE),"
"0","            ) "
"0",""
"0","foo1<-foo%>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","foo2<-foo1 %>%"
"0","  group_by(keyword)%>%"
"0","  summarise(Densité=mean(n, na.rm=TRUE),"
"0","#            min=quantile(n, probs= 0.25),"
"0","#            max=quantile(n, probs= 0.75),"
"0","             m=n(),"
"0","             se=sd(n)/sqrt(m))"
"0",""
"0","ggplot(foo2, aes(x=reorder(keyword, Densité), y=Densité))+"
"0","  geom_bar(stat=""identity"", fill=""Grey65"")+"
"0","  geom_errorbar(aes(ymin=Densité-se, ymax=Densité+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","    scale_y_continuous(labels=scales::percent,limits=c(0, NA))+"
"0","  coord_flip()+ "
"0","  labs(title=""Fréquence de citations des termes clés"", "
"0","              subtitle=""Les éléments du management public"","
"0","       x=NULL)"
