"0",""
"0",""
"0","dn$keyword1<-str_count(dn$text, pattern = ""[U|u]niversit.*"")/dn$n_words"
"0","dn$keyword2<-str_count(dn$text, pattern = ""[C|c]ollectivit.*"")/dn$n_words"
"0","dn$keyword3<-str_count(dn$text, pattern = ""[H|h]ôpital.*"")/dn$n_words"
"0","dn$keyword4<-str_count(dn$text, pattern = ""Etat"")/dn$n_words"
"0","dn$keyword5<-str_count(dn$text, pattern = ""[E|e]urop.*"")/dn$n_words"
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Universite=mean(keyword1),"
"0","            Collectivite=mean(keyword2),"
"0","            hopital=mean(keyword3),"
"0","            Etat=mean(keyword4),"
"0","            Europe=(keyword5)) %>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"2","Warning: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"0","ggplot(foo, aes(x=Year, y=n, group=keyword))+"
"0","  geom_smooth(method=""loess"", alpha=0.1,span=0.35,aes(color=keyword))+"
"0","  scale_color_manual(values = c(""#ca7dcc"","
"0","                                ""#fb6a4a"","
"0","                                ""orange"","
"0","                                ""#67000d"", ""Firebrick""))+"
"0","  scale_y_continuous(labels=scales::percent)+"
"0","  labs(y=""densité"", x=NULL, title = ""Performance"")"
