"0",""
"0","foo<-dn %>%"
"0","  select(Key,Year,15:72"
"0","         ) %>% "
"0","  pivot_longer(-c(Key, Year), names_to = ""variable"", values_to = ""taux"") %>%"
"0","  group_by(Year, variable)%>%"
"0","  summarise(taux=mean(taux, na.rm=TRUE)) %>%"
"0","  pivot_wider(Year, names_from = ""variable"", values_from = ""taux"") %>% "
"0","  dplyr::select(-Year)"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","Warning: Specifying the `id_cols` argument by position was deprecated in tidyr 1.3.0.
Please explicitly name `id_cols`, like `id_cols = Year`."
"2","Adding missing grouping variables: `Year`"
