"1","
"
"1","                     "
"1"," ULS2"
"1"," ULS1"
"1"," ULS3"
"1"," ULS5"
"1"," ULS4"
"1"," ULS6"
"1","
SS loadings          "
"1"," 1.96"
"1"," 1.98"
"1"," 1.53"
"1"," 1.54"
"1"," 1.48"
"1"," 1.16"
"1","
Proportion Var       "
"1"," 0.12"
"1"," 0.12"
"1"," 0.09"
"1"," 0.09"
"1"," 0.09"
"1"," 0.07"
"1","
Cumulative Var       "
"1"," 0.12"
"1"," 0.23"
"1"," 0.32"
"1"," 0.41"
"1"," 0.50"
"1"," 0.57"
"1","
Proportion Explained "
"1"," 0.20"
"1"," 0.21"
"1"," 0.16"
"1"," 0.16"
"1"," 0.15"
"1"," 0.12"
"1","
Cumulative Proportion"
"1"," 0.20"
"1"," 0.41"
"1"," 0.57"
"1"," 0.73"
"1"," 0.88"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","    "
"1","  ULS2"
"1","  ULS1"
"1","  ULS3"
"1","  ULS5"
"1","  ULS4"
"1"," ULS6"
"1","
ULS2"
"1","  1.00"
"1"," -0.22"
"1"," -0.01"
"1"," -0.05"
"1","  0.02"
"1"," 0.04"
"1","
ULS1"
"1"," -0.22"
"1","  1.00"
"1"," -0.07"
"1","  0.18"
"1","  0.09"
"1"," 0.13"
"1","
ULS3"
"1"," -0.01"
"1"," -0.07"
"1","  1.00"
"1"," -0.05"
"1","  0.02"
"1"," 0.02"
"1","
ULS5"
"1"," -0.05"
"1","  0.18"
"1"," -0.05"
"1","  1.00"
"1"," -0.02"
"1"," 0.06"
"1","
ULS4"
"1","  0.02"
"1","  0.09"
"1","  0.02"
"1"," -0.02"
"1","  1.00"
"1"," 0.02"
"1","
ULS6"
"1","  0.04"
"1","  0.13"
"1","  0.02"
"1","  0.06"
"1","  0.02"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.3"
"1","
Test of the hypothesis that"
"1"," "
"1","6"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","136"
"1"," "
"1"," and the objective function was "
"1"," "
"1","8.78"
"1","
The degrees of freedom for the model are"
"1"," "
"1","49"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.38"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.93"
"0","summary(mle)"
"1","
Factor analysis with Call: "
"1","fa(r = r, nfactors = 6, rotate = ""oblimin"", fm = ""uls"")
"
"1","
Test of the hypothesis that"
"1"," "
"1","6"
"1"," "
"1","factors are"
"1"," "
"1","sufficient."
"1","
The degrees of freedom for the model is"
"1"," "
"1","49"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.38"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSA) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","
 With factor correlations of 
"
"1","    "
"1","  ULS2"
"1","  ULS1"
"1","  ULS3"
"1","  ULS5"
"1","  ULS4"
"1"," ULS6"
"1","
ULS2"
"1","  1.00"
"1"," -0.22"
"1"," -0.01"
"1"," -0.05"
"1","  0.02"
"1"," 0.04"
"1","
ULS1"
"1"," -0.22"
"1","  1.00"
"1"," -0.07"
"1","  0.18"
"1","  0.09"
"1"," 0.13"
"1","
ULS3"
"1"," -0.01"
"1"," -0.07"
"1","  1.00"
"1"," -0.05"
"1","  0.02"
"1"," 0.02"
"1","
ULS5"
"1"," -0.05"
"1","  0.18"
"1"," -0.05"
"1","  1.00"
"1"," -0.02"
"1"," 0.06"
"1","
ULS4"
"1","  0.02"
"1","  0.09"
"1","  0.02"
"1"," -0.02"
"1","  1.00"
"1"," 0.02"
"1","
ULS6"
"1","  0.04"
"1","  0.13"
"1","  0.02"
"1","  0.06"
"1","  0.02"
"1"," 1.00"
"1","
"
"0","fa.sort(mle,polar=FALSE)"
"1","Factor Analysis using method = "
"1"," "
"1","uls"
"1","
Call: "
"1","fa(r = r, nfactors = 6, rotate = ""oblimin"", fm = ""uls"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
