"0",""
"0","foo<-dn %>%"
"0","  select(Key,Year,Performance, Rentabilité, Efficacité, #Efficience, "
"0","         Rentabilité, Evaluation, Controle, Commune, ServicePublic,"
"0","         Collectivite, Etat, Université, Europe, Territoire,Administration,"
"0","         Management, PolitiquePublique, Management, Modernisation, Reforme)%>% "
"0","  pivot_longer(-c(Key, Year), names_to = ""variable"", values_to = ""taux"") %>%"
"0","  group_by(Year, variable)%>%"
"0","  summarise(taux=mean(taux)) %>%"
"0","  group_by(variable)%>%  "
"0","  mutate(delta = c(0,diff(taux))) %>% "
"0","  select(-taux)%>%"
"0","  ungroup()%>% "
"0","  pivot_wider(Year, names_from = ""variable"", values_from = ""delta"") %>% "
"0","  select(-Year)"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","Warning: Specifying the `id_cols` argument by position was deprecated in tidyr 1.3.0.
Please explicitly name `id_cols`, like `id_cols = Year`."
"0","r <-cor(foo) "
"0",""
"0","library(ggcorrplot)"
"0",""
"0","ggcorrplot(r, hc.order = TRUE, type = ""lower"","
"0","   outline.col = ""white"","
"0","   colors = c(""#6D9EC1"", ""white"", ""#E46726""), lab=TRUE, lab_size=2)"
