"0",""
"0","emb_doc<-as.data.frame(as.matrix(model,which =  ""doc"",normalize = TRUE,encoding = ""UTF-8"")) "
"0",""
"0","doc_umap <- as.data.frame(umap(emb_doc, n_neighbors = 25,   "
"0","                               n_components = 2,"
"0","                               learning_rate = 0.5, "
"0","                               init = ""random"")) %>%"
"0","  rownames_to_column(var=""Key"")%>%"
"0","  rename(d1=V1, d2=V2)"
"0",""
"0","doc_umap <- doc_umap %>% left_join(dn[,1:4])"
"2","Joining with `by = join_by(Key)`"
"0","#typologie"
"0","d <- as.dist(1-cor(t(emb_doc)))"
"0",""
"0","# Hierarchical clustering using Complete Linkage"
"0","hc1 <- hclust(d, method = ""ward.D2"" )"
"0",""
"0","# Plot the obtained dendrogram"
"0","plot(hc1, cex = 0.6, hang = -1)"
