"0","quant_deca<- toks_comp %>% "
"0","  tokens_group(groups = decade)"
"0","  "
"0","dfm<- quant_deca %>%dfm() %>% "
"0","  dfm_group(groups=decade)"
"0",""
"0","chi<-12"
"0","keyness1980<-textstat_keyness(dfm, target = ""1980"") %>%as.data.frame()%>% mutate(decade=""1980"")%>%filter(abs(chi2)>chi)"
"0","keyness1990<-textstat_keyness(dfm, target = ""1990"") %>%as.data.frame()%>% mutate(decade=""1990"")%>%filter(abs(chi2)>chi)"
"0","keyness1995<-textstat_keyness(dfm, target = ""1995"") %>%as.data.frame()%>% mutate(decade=""1995"")%>%filter(abs(chi2)>chi)"
"0","keyness2000<-textstat_keyness(dfm, target = ""2000"") %>%as.data.frame()%>% mutate(decade=""2000"")%>%filter(abs(chi2)>chi)"
"0","keyness2005<-textstat_keyness(dfm, target = ""2005"") %>%as.data.frame()%>% mutate(decade=""2005"")%>%filter(abs(chi2)>chi)"
"0","keyness2010<-textstat_keyness(dfm, target = ""2010"") %>%as.data.frame()%>% mutate(decade=""2010"")%>%filter(abs(chi2)>chi)"
"0","keyness2015<-textstat_keyness(dfm, target = ""2015"") %>%as.data.frame()%>% mutate(decade=""2015"")%>%filter(abs(chi2)>chi)"
"0","keyness2020<-textstat_keyness(dfm, target = ""2020"") %>%as.data.frame()%>% mutate(decade=""2020"")%>%filter(abs(chi2)>chi)"
"0",""
"0","keyness<-rbind(keyness1980, keyness1990,keyness1995, keyness2000, keyness2005, keyness2010, keyness2015,keyness2020)"
"0",""
"0","keyness$decade=as.factor(keyness$decade)"
"0",""
"0","ggplot(keyness, aes(label=feature, group=decade))+"
"0","  geom_text_wordcloud(aes(label=feature,size=chi2), color=ifelse(keyness$chi2>0, ""grey10"", ""grey80"")) +"
"0","  scale_size_area(max_size = 7) +"
"0","  labs(title=""Mots les plus fréquents dans les titres et résumés des articles de PMP"","
"0","       subtitle = paste0(""La taille des caractères est proportionnel au chi2>"", chi),"
"0","       caption=""PMP data"")+"
"0","  facet_wrap(~decade, ncol=2)"
