"0",""
"0","toks_comp <- tokens_compound(toks, pattern = tstat_col_caps) %>% "
"0"," tokens_select(pattern = stopwords('french'), selection = 'remove')"
"0",""
"0","dfm <-  dfm(toks_comp)"
"0",""
"0","tstat_freq <- as.data.frame(textstat_frequency(dfm))"
"0",""
"0","N<-as.numeric(nrow(tstat_freq))"
"0","M=sum(tstat_freq$frequency)"
"0","tstat_freq2<-tstat_freq %>% "
"0","  mutate(idf=log(N/docfreq),"
"0","         tfidf=(frequency/M)*idf)%>%"
"0","  filter(rank>27 & rank<200)"
"0",""
"0","set.seed(42)"
"0",""
"0","ggplot(tstat_freq2, aes(label = feature, size = tfidf)) +"
"0","  geom_text_wordcloud() +"
"0","  scale_size_area(max_size = 6) +"
"0","  scale_color_discrete()+"
"0","  labs(title=""les mots les plus fréquents dans les titres des articles de PMP"")"
