"0","library(syuzhet)"
"2","Warning: le package ‘syuzhet’ a été compilé avec la version R 4.0.5"
"2","
Attachement du package : ‘syuzhet’

"
"2","The following object is masked from ‘package:spacyr’:

    get_tokens

"
"0","my_text <- dn$text"
"0","method <- ""custom"""
"0",""
"0",""
"0","#performance"", ""performances"", ""contrôle"", ""résultat"", ""résultats"", record, """
"0",""
"0",""
"0","custom_lexicon1 <- data.frame(word=c(""évaluation"", ""Evaluation"", ""évaluations"", ""Evaluations"","
"0","                                     ""performance"", ""Performance"", ""performances"", ""Performances"","
"0","                                     ""Efficacité"", ""Efficience"", ""efficacité"", ""efficience"","
"0","                                     ""compétitivité"",""succès"", "
"0","                                     ""rendement"", ""Rendement"",""rendements"", ""Rendements"","
"0","                                     ""Rentabilité"", ""rentable""),  "
"0","                              value=c(1,1,1,1,"
"0","                                      1,1,1,1,"
"0","                                      1,1,1,1,"
"0","                                      1,1,"
"0","                                      1,1,1,1,"
"0","                                      1,1"
"0","                                      ))"
"0",""
"0","custom_1 <- get_sentiment(my_text, method = method, lexicon = custom_lexicon1)"
"0","custom_1<-as.data.frame(custom_1)"
"0",""
"0",""
"0","table(custom_1)"
"1","custom_1
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","
"
"1","861 "
"1"," 83 "
"1"," 14 "
"1","
"
"0","custom_lexicon2 <- data.frame(word=c(""territoire"",""territorial"", ""Territoire"",""Territorial"",""Territoriale"",""Territoriaux"","
"0","                                     ""local"", ""locale"",""Local"", ""Locale"","
"0","                                     ""collectivité"", ""collectivités"", ""Collectivités"", ""locale"", ""locales"", "
"0","                                     ""mairie"",   ""municipal"","
"0","                                     ""département"",""Département"", ""départements"",""Départements"", ""départemental"",""Départemental"","
"0","                                      ""départementale"",""Départementale"", ""départementales"",""Départementales""),"
"0","                             value=c(1,1,1,1,1,1,"
"0","                                     1,1,1,1,"
"0","                                     1,1,1,1,1,"
"0","                                     1,1,"
"0","                                     1,1,1,1,1,1,"
"0","                                     1,1,1,1"
"0","                                     ))"
"0",""
"0",""
"0","custom_2 <- get_sentiment(my_text, method = method, lexicon = custom_lexicon2)"
"0","custom_2<-as.data.frame(custom_2)"
"0",""
"0","foo<-cbind(dn,custom_1,custom_2) %>%"
"0","  select(Year,custom_1, custom_2,n_words)%>% "
"0","  group_by(Year) %>%"
"0","  summarise(n_words=sum(n_words),"
"0","            n_perf=sum(custom_1)/n_words,"
"0","            n_collect=sum(custom_2)/n_words) %>% select(-n_words)%>%"
"0","  pivot_longer(-Year,names_to=""variable"", values_to = ""value"")"
"0",""
"0","ggplot(foo,aes(x=Year,y=value,group=variable))+"
"0","  geom_line(stat=""identity"", aes(color=variable), linewidth=1)+"
"0","  geom_smooth(aes(color=variable), span=.4)"
