"0",""
"0","library(""FactoMineR"")"
"2","Warning: le package ‘FactoMineR’ a été compilé avec la version R 4.0.3"
"0","res.pca <- PCA(r, ncp=10,graph = FALSE)"
"0",""
"0","library(""factoextra"")"
"2","Warning: le package ‘factoextra’ a été compilé avec la version R 4.0.5"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","eig.val <- get_eigenvalue(res.pca)"
"0",""
"0","fviz_pca_var(res.pca, col.var = ""cos2"","
"0","             gradient.cols = c(""white"", ""#E7E200"", ""#FA5A07""),"
"0","             repel = TRUE # Évite le chevauchement de texte"
"0","             )"
