"0","#Nation"
"0","dn$Etat<-str_count(dn$text, pattern = ""[E|é|É]tat.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[G|g]ouverne.*"")/dn$n_words"
"0","dn$Administration<-str_count(dn$text,""[A|a]dministrat.*"")/dn$n_words+"
"0","  str_count(dn$text,""[P|r]éfe[c|r].*"")/dn$n_words"
"0",""
"0","#Local"
"0","dn$Collectivité<-str_count(dn$text, pattern = ""[C|c]ollectivit.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[L|l]oca.*"")/dn$n_words"
"0","dn$Région<-str_count(dn$text, pattern = ""[R|r][é|e]gion.*"")/dn$n_words"
"0","dn$Département<-str_count(dn$text, pattern = ""[D|d][é|e]partement.*"")/dn$n_words"
"0","dn$Territoire<-str_count(dn$text,""[T|t][e|é]rrit[o, oi].*"")/dn$n_words"
"0","dn$Commune<-str_count(dn$text,"".*[C|c]ommun[e,al].*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[M|m]unicip.*"")/dn$n_words"
"0","dn$Entreprise<-str_count(dn$text,"".*[E|n]trepr[e|is].*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[P|p]priv.*"")/dn$n_words"
"0","dn$Association<-str_count(dn$text,"".*[A|a]ssocia.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""ONG.*"")/dn$n_words"
"0","dn$Syndicat<-str_count(dn$text,"".*[S|s]yndica.*"")/dn$n_words +"
"0","  str_count(dn$text, pattern = ""[F|f]édéra.*"")/dn$n_words"
"0","dn$Université<-str_count(dn$text,""[U|u]niversit.*"")/dn$n_words"
"0","dn$Ecole<-str_count(dn$text,""[E|é|É]col.*"")/dn$n_words+ "
"0","  str_count(dn$text,""[E|e|É]nseign.*"")/dn$n_words"
"0","dn$Hopital<-str_count(dn$text, pattern = ""[H|h][ô|o][.|s]pital.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[S|a]nté.*"")/dn$n_words"
"0","dn$PoliceJustice<-str_count(dn$text,""[P|p]olic.*"")/dn$n_words+ "
"0","  str_count(dn$text,""[J|u]stic.*"")/dn$n_words"
"0","dn$Armée<-str_count(dn$text,""[A|a]rmé.*"")/dn$n_words+"
"0","  str_count(dn$text,""[M|m]ilitai.*"")/dn$n_words"
"0","dn$SécuritéSociale<-str_count(dn$text,""[S|s]écur.*[S|s]ocia.*"")/dn$n_words+"
"0","  str_count(dn$text,""[U|r][S|s][A|a].*"")/dn$n_words+"
"0","  str_count(dn$text,""[A|a][N|n][E|e].*"")/dn$n_words"
"0","           "
"0","#international"
"0","dn$Europe<-str_count(dn$text, pattern = ""[E|e]urop.*"")/dn$n_words"
"0","dn$International<-str_count(dn$text,""[I|i]nterna.*"")/dn$n_words"
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Collectivité=mean(Collectivité, na.rm=TRUE),"
"0","            Région=mean(Région, na.rm=TRUE),"
"0","            Département=mean(Département, na.rm=TRUE),"
"0","            État=mean(Etat, na.rm=TRUE),"
"0","            Europe=mean(Europe, na.rm=TRUE),"
"0","            International=mean(International, na.rm=TRUE),"
"0","            Territoire=mean(Territoire, na.rm=TRUE),"
"0","            Administration=mean(Administration, na.rm=TRUE),"
"0","            Commune=mean(Commune, na.rm=TRUE),"
"0","            Entreprise=mean(Entreprise, na.rm=TRUE),"
"0","            Association=mean(Association, na.rm=TRUE),"
"0","            Syndicat=mean(Syndicat, na.rm=TRUE),"
"0","            Université =mean(Université, na.rm=TRUE),"
"0","            Hopital =mean(Hopital, na.rm=TRUE),"
"0","            Ecole =mean(Ecole, na.rm=TRUE),"
"0","            PoliceJustice=mean(PoliceJustice, na.rm=TRUE),"
"0","            Armée=mean(Armée, na.rm=TRUE),"
"0","            SécuritéSociale= mean(SécuritéSociale, na.rm=TRUE)"
"0","  )"
"0",""
"0",""
"0","foo1<-foo%>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","foo2<-foo1 %>%"
"0","  group_by(keyword)%>%"
"0","  summarise(Densité=mean(n, na.rm=TRUE),"
"0","#            min=quantile(n, probs= 0.25),"
"0","#            max=quantile(n, probs= 0.75),"
"0","             m=n(),"
"0","             se=sd(n)/sqrt(m))"
"0",""
"0","ggplot(foo2, aes(x=reorder(keyword, Densité), y=Densité))+"
"0","  geom_bar(stat=""identity"", fill=""Grey65"")+"
"0","  geom_errorbar(aes(ymin=Densité-se, ymax=Densité+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","    scale_y_continuous(labels=scales::percent,limits=c(0, NA))+"
"0","  coord_flip()+ "
"0","  labs(title=""Fréquence de citations des termes clés"", "
"0","              subtitle=""Les institutions"","
"0","       x=NULL)"
