"0",""
"0","dn$Collectivite<-str_count(dn$text, pattern = ""[C|c]ollectivit.*"")/dn$n_words"
"0","dn$Hopital<-str_count(dn$text, pattern = ""[H|h][ô|o][.|s]pital.*"")/dn$n_words"
"0","dn$Etat<-str_count(dn$text, pattern = ""[E|é]tat"")/dn$n_words"
"0","dn$Europe<-str_count(dn$text, pattern = ""[E|e]urop.*"")/dn$n_words"
"0","dn$Université<-str_count(dn$text,""[U|u]niversit.*"")/dn$n_words"
"0","dn$Territoire<-str_count(dn$text,""[T|t]errit[o, oi]r.*"")/dn$n_words"
"0","dn$Administration<-str_count(dn$text,""[A|a]dministrat.*"")/dn$n_words"
"0","dn$Commune<-str_count(dn$text,"".*[C|c]ommun.*"")/dn$n_words"
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Université=mean(Université),"
"0","            Collectivite=mean(Collectivite),"
"0","            Hopital=mean(Hopital),"
"0","            Etat=mean(Etat),"
"0","            Europe=mean(Europe),"
"0","            Territoire=mean(Territoire),"
"0","            Administration=mean(Administration),"
"0","            Commune=mean(Commune)"
"0","                        ) %>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","ggplot(foo, aes(x=Year, y=n, group=keyword))+"
"0","  geom_smooth(method=""loess"", alpha=0.1,span=0.45,aes(color=keyword))+"
"0","  scale_color_manual(values = col)+"
"0","  scale_y_continuous(labels=scales::percent, limits=c(0, NA))+"
"0","  labs(y=""densité"", x=NULL, title = ""Institution"")"
