"0","# Transform the text data to BERT word embeddings"
"0",""
"0","# Example text"
"0","texts <- dn$text  # %>% sample(50)"
"0",""
"0","# Defaults"
"0",""
"0","t1<-Sys.time()"
"0","embeddings <- textEmbed(texts,model=""camembert-base"")"
"2","[nltk_data] Downloading package punkt to
[nltk_data]     C:\Users\33623\AppData\Roaming\nltk_data..."
"2","
[nltk_data]   Package punkt is already up-to-date!
"
"2","[nltk_data] Downloading package punkt to
[nltk_data]     C:\Users\33623\AppData\Roaming\nltk_data..."
"2","
[nltk_data]   Package punkt is already up-to-date!
"
"2","
"
"0","t2<-Sys.time()"
"0","t<-t2-t1"
"0","t"
"1","Time difference of "
"1",""
"1","17.3379"
"1",""
"1"," "
"1",""
"1","hours"
"1",""
"1","
"
"0","emb_words<-embeddings$singlewords_we"
"2","Error: object 'embeddings' not found
"
