"0","#performance"
"0",""
"0","dn$Performance<-str_count(dn$text,""[P|p]erform.*"")/dn$n_words"
"0","dn$Rentabilité<-str_count(dn$text,""[R|r]entab.*"")/dn$n_words"
"0","dn$Efficacité<-str_count(dn$text,""[E|e|É]fficac.*"")/dn$n_words+"
"0","  str_count(dn$text,""[E|e|É]fficien.*"")/dn$n_words"
"0","dn$Rentabilité<-str_count(dn$text,""[R|r]entab.*"")/dn$n_words+"
"0","  str_count(dn$text,""[P|p]rofit.*"")/dn$n_words+"
"0","  str_count(dn$text,""[R|r]endemen.*"")/dn$n_words"
"0","dn$Coûts<-str_count(dn$text,""[C|c]oût.*"")/dn$n_words"
"0","dn$Egalité<-str_count(dn$text,""[E|é|É]quit.*"")/dn$n_words+"
"0","  str_count(dn$text,""[E|é|É]galit.*"")/dn$n_words"
"0",""
"0","dn$Evaluation<-str_count(dn$text,""[E|é|É]valu.*"")/dn$n_words"
"0","dn$Controle<-str_count(dn$text,""[C|c]ontrôl.*"")/dn$n_words"
"0",""
"0","dn$Réforme<-str_count(dn$text,""[R|r]éform.*"")/dn$n_words"
"0","dn$Modernisation<-str_count(dn$text,""[M|m]odern.*"")/dn$n_words"
"0","dn$Rationalisation<-str_count(dn$text,""[R|r]ationali.*"")/dn$n_words"
"0",""
"0","dn$Innovation<-str_count(dn$text,""[I|i]nnov.*"")/dn$n_words"
"0","dn$Organisation<-str_count(dn$text,""[O|o]rganis.*"")/dn$n_words"
"0","dn$Bureaucratie<-str_count(dn$text,""[B|b]ureau.*"")/dn$n_words"
"0","dn$Hiérarchie<-str_count(dn$text,""[H|h]i[é|e]rarc.*"")/dn$n_words"
"0","dn$Décision<-str_count(dn$text,""[D|d]écision.*"")/dn$n_words"
"0","dn$Centralisation<-str_count(dn$text,""[C|c]entrali.*"")/dn$n_words"
"0","dn$Changement<-str_count(dn$text,""[C|c]hangem.*"")/dn$n_words"
"0",""
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Performance=mean(Performance, na.rm=TRUE),"
"0","            Rentabilité=mean(Rentabilité, na.rm=TRUE),"
"0","            Efficacité=mean(Efficacité, na.rm=TRUE),"
"0","            Evaluation=mean(Evaluation, na.rm=TRUE),"
"0","            Coût=mean(Coûts, na.rm=TRUE),"
"0","            Egalité=mean(Egalité, na.rm=TRUE),"
"0","            Contrôle=mean(Controle, na.rm=TRUE),"
"0","            Réforme=mean(Réforme, na.rm=TRUE),"
"0","            Modernisation=mean(Modernisation, na.rm=TRUE),"
"0","            Rationalisation=mean(Rationalisation, na.rm=TRUE),"
"0","            Innovation=mean(Innovation, na.rm=TRUE),"
"0","            Changement=mean(Changement, na.rm=TRUE),"
"0","            Organisation=mean(Organisation, na.rm=TRUE),"
"0","            Hiérarchie=mean(Hiérarchie, na.rm=TRUE),"
"0","            Bureaucratie=mean(Bureaucratie, na.rm=TRUE),"
"0","            Décision=mean(Décision, na.rm=TRUE),"
"0","            Centralisation=mean(Centralisation, na.rm=TRUE)"
"0","            ) "
"0",""
"0","foo1<-foo%>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","foo2<-foo1 %>%"
"0","  group_by(keyword)%>%"
"0","  summarise(Densité=mean(n, na.rm=TRUE),"
"0","#            min=quantile(n, probs= 0.25),"
"0","#            max=quantile(n, probs= 0.75),"
"0","             m=n(),"
"0","             se=sd(n)/sqrt(m))"
"0",""
"0","ggplot(foo2, aes(x=reorder(keyword, Densité), y=Densité))+"
"0","  geom_bar(stat=""identity"", fill=""Grey65"")+"
"0","  geom_errorbar(aes(ymin=Densité-se, ymax=Densité+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","    scale_y_continuous(labels=scales::percent,limits=c(0, NA))+"
"0","  coord_flip()+ "
"0","  labs(title=""Fréquence de citations des termes clés"", "
"0","              subtitle=""Les institutions"","
"0","       x=NULL)"
