"0","#écologie/environnement"
"0","dn$Ecologie<-str_count(dn$text,"".*[É|E|e]colo.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[E|e]nvironnem.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[C|c]hasse.*"")/dn$n_words"
"0","View(emb_doc)"
"0","View(emb_doc)"
"0","View(emb_doc)"
"0",""
"0","#Eau et déchets"
"0",""
"0","dn$EauDéchet<-str_count(dn$text,"".*[E|e]au.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[D|d]échet.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[O|r]dure.*"")/dn$n_words+"
"0","    str_count(dn$text, pattern = ""[R|r]écupéra.*"")/dn$n_words"
"0",""
"0","dn$Santé<-str_count(dn$text, pattern = ""[S|s]an[i]t.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[P|r]éventi.*"")/dn$n_words"
"0",""
"0","dn$Défense<- str_count(dn$text,"".*[D|d]éfense.*"")/dn$n_words +"
"0","  str_count(dn$text, pattern = ""[S|s]ouverain.*\\s[N|a]tion.*"")/dn$n_words"
"0",""
"0","dn$Education<-str_count(dn$text,""[E|e|é|É]duc.*"")/dn$n_words+"
"0","  str_count(dn$text,""[E|e]nseignementduc.*"")/dn$n_words+"
"0","    str_count(dn$text,""[C|c]ollège.*"")/dn$n_words"
"0",""
"0","dn$Social<- str_count(dn$text,"".*[S|s]ocia.*"")/dn$n_words"
"0","dn$Emploi<- str_count(dn$text,"".*[E|e]mp.*"")/dn$n_words+ "
"0","  str_count(dn$text,"".*[C|c]h[o|ô]m.*"")/dn$n_words"
"0",""
"0","dn$Economie<- str_count(dn$text,"".*[E|é|É|e]conomi.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[C|c]roissance.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[I|i]ndustri.*"")/dn$n_words"
"0",""
"0","dn$Sécurité<- str_count(dn$text,"".*[S|s|É]écurité.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[I|i]ntérieur.*"")/dn$n_words+ "
"0","  str_count(dn$text,"".*[D|d]élinqu[a|e]n.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[C|c]rimin.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[P|p]olic.*"")/dn$n_words"
"0",""
"0","dn$Logement<- str_count(dn$text,"".*[L|l]ogemen.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[H|hl]abita.*"")/dn$n_words"
"0",""
"0","dn$Culture<- str_count(dn$text,"".*[C|c]ulture.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[A|a]rt.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[M|m]usé.*"")/dn$n_words+"
"0","    str_count(dn$text,"".*[M|m]usi[q,c].*"")/dn$n_words"
"0",""
"0",""
"0","dn$Agricole<- str_count(dn$text,"".*[A|a]gric[u,o]l.*"")/dn$n_words"
"0",""
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Ecologie=mean(Ecologie, na.rm=TRUE),"
"0","            Eau=mean(EauDéchet, na.rm=TRUE),"
"0","            Santé=mean(Santé, na.rm=TRUE),"
"0","            Défense=mean(Défense, na.rm=TRUE),"
"0","            Education=mean(Education, na.rm=TRUE),"
"0","            Social=mean(Social, na.rm=TRUE),"
"0","            Emploi=mean(Emploi, na.rm=TRUE),"
"0","            Economie=mean(Economie, na.rm=TRUE),"
"0","            Sécurité=mean(Sécurité, na.rm=TRUE),"
"0","            Logement=mean(Logement, na.rm=TRUE),"
"0","            Culture=mean(Culture, na.rm=TRUE),"
"0","            Agricole=mean(Agricole)"
"0","            ) "
"0",""
"0","foo1<-foo%>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","foo2<-foo1 %>%"
"0","  group_by(keyword)%>%"
"0","  summarise(Densité=mean(n, na.rm=TRUE),"
"0","#            min=quantile(n, probs= 0.25),"
"0","#            max=quantile(n, probs= 0.75),"
"0","             m=n(),"
"0","             se=sd(n)/sqrt(m-1))"
"0",""
"0","ggplot(foo2, aes(x=reorder(keyword, Densité), y=Densité))+"
"0","  geom_bar(stat=""identity"", fill=""Grey65"")+"
"0","  geom_errorbar(aes(ymin=Densité-se, ymax=Densité+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","    scale_y_continuous(labels=scales::percent,limits=c(0, NA))+"
"0","  coord_flip()+ "
"0","  labs(title=""Fréquence de citations des termes clés"", "
"0","              subtitle=""Les politiques publiques"","
"0","       x=NULL)"
